Item_ID,Culture_ID,Item_Type,Item_Name,Leg_Armor_Rating,Body_Armor_Rating,Arm_Armor_Rating,Head_Armor_Rating,Armor_Rating,Total_Armor_Rating,Weight,Material,Civilian,Merchandise
283,1,Head Armor,Emir Helmet,0,0,0,46,0,46,3,Chainmail,No,Yes
284,8,Head Armor,Feathered Spangenhelm,0,0,0,26,0,26,3.2,Plate,No,Yes
285,8,Head Armor,Feathered Spangenhelm over Coif,0,0,0,42,0,42,3.1,Plate,No,Yes
286,8,Head Armor,Feathered Spangenhelm over Leather,0,0,0,36,0,36,3.2,Plate,No,Yes
287,8,Head Armor,Feathered Spangenhelm over Mail,0,0,0,42,0,42,3.4,Plate,No,Yes
288,1,Head Armor,Female Headwrap,0,0,0,2,0,2,0.1,Cloth,Yes,Yes
289,7,Head Armor,Female Rural Headwrap,0,0,0,1,0,1,0.3,Cloth,Yes,Yes
290,7,Head Armor,Female Rural Scarf,0,0,0,3,0,3,0.2,Cloth,Yes,Yes
291,2,Head Armor,Fringed Bronze Cap with Cheek Guards,0,0,0,35,0,35,3.2,Plate,No,Yes
292,2,Head Armor,Fringed Decorated Bronze Cap with Cheek Guards,0,0,0,37,0,37,3.3,Plate,No,Yes
293,2,Head Armor,Fringed Decorated Steel Cap with Cheek Guards,0,0,0,38,0,38,3.1,Plate,No,Yes
294,2,Head Armor,Fringed Steel Cap with Cheek Guards,0,0,0,36,0,36,3,Plate,No,Yes
295,7,Head Armor,Full Helm over Arming Coif,0,0,0,46,0,46,3,Plate,No,Yes
296,7,Head Armor,Full Helm over Cloth Headwrap,0,0,0,46,0,46,3.2,Plate,No,Yes
297,7,Head Armor,Full Helm over Laced Coif,0,0,0,45,0,45,3.25,Plate,No,Yes
298,7,Head Armor,Full Helm over Mail Coif,0,0,0,50,0,50,3.7,Plate,No,Yes
299,7,Head Armor,Full Helm over Padded Cap,0,0,0,47,0,47,3.1,Plate,No,Yes
300,7,Head Armor,Full Helm over Padded Cloth,0,0,0,48,0,48,3.6,Plate,No,Yes
301,6,Head Armor,Fur Cap,0,0,0,9,0,9,0.5,Leather,Yes,Yes
302,6,Head Armor,Fur Cap with Ear Flaps,0,0,0,7,0,7,0.4,Leather,Yes,Yes
303,6,Head Armor,Fur Rimmed Cap,0,0,0,8,0,8,0.3,Leather,Yes,Yes
304,4,Head Armor,Furred Noble Lancer Helmet,0,0,0,45,0,45,3.4,Plate,No,Yes
305,8,Head Armor,Goggled Cataphract Helmet,0,0,0,52,0,52,3.2,Chainmail,No,Yes
306,6,Head Armor,Goggled Helmet over Leather,0,0,0,46,0,46,3.1,Plate,No,Yes
307,6,Head Armor,Goggled Helmet over Mail,0,0,0,50,0,50,3.4,Plate,No,Yes
308,8,Head Armor,Golden Laurel Crown,0,0,0,5,0,5,0.3,Plate,Yes,No
309,6,Head Armor,Head Scarf,0,0,0,1,0,1,0.2,Cloth,Yes,Yes
310,1,Head Armor,Headscarf with Fez,0,0,0,4,0,4,0.4,Cloth,Yes,Yes
311,6,Head Armor,Heavy Cavalry Helmet,0,0,0,46,0,46,3.8,Plate,No,Yes
312,4,Head Armor,Heavy Lancer Helmet,0,0,0,51,0,51,4,Chainmail,No,Yes
313,8,Head Armor,Heavy Nasalhelm over Laced Cloth,0,0,0,46,0,46,3.1,Plate,No,Yes
314,8,Head Armor,Heavy Nasalhelm over Leather,0,0,0,48,0,48,3.4,Plate,No,Yes
315,8,Head Armor,Heavy Nasalhelm over Mail,0,0,0,51,0,51,3.6,Plate,No,Yes
316,8,Head Armor,Heavy Nasalhelm over Padding,0,0,0,48,0,48,3,Plate,No,Yes
317,8,Head Armor,Helmet with Faceguard,0,0,0,25,0,25,2.5,Plate,No,Yes
318,1,Head Armor,Helmet with Open Turban,0,0,0,26,0,26,2.1,Plate,No,Yes
319,1,Head Armor,Helmet with Turban and Coif,0,0,0,20,0,20,2.2,Plate,No,Yes
320,9,Head Armor,Hide Cap,0,0,0,8,0,8,0.45,Plate,No,Yes
321,2,Head Armor,Highland Ceremonial Crown,0,0,0,8,0,8,0.5,Plate,No,No
322,2,Head Armor,Highland Crowned Helmet,0,0,0,50,0,50,3.4,Plate,No,No
323,1,Head Armor,Hijab,0,0,0,3,0,3,0.5,Cloth,Yes,Yes
324,8,Head Armor,Imperial Jeweled Band,0,0,0,7,0,7,0.85,Plate,Yes,No
325,8,Head Armor,Imperial Jeweled Band,0,0,0,6,0,6,0.5,Plate,Yes,No
326,8,Head Armor,Imperial Jeweled Helmet,0,0,0,47,0,47,3.4,Plate,No,Yes
327,8,Head Armor,Imperial Plumed Helmet,0,0,0,48,0,48,3.1,Plate,No,No
328,4,Head Armor,Infantry Steel Helmet,0,0,0,33,0,33,2.2,Plate,No,Yes
329,8,Head Armor,Iron Legionary Helm over Cloth,0,0,0,46,0,46,3.2,Plate,No,Yes
330,8,Head Armor,Iron Nasalhelm over Coif,0,0,0,48,0,48,3.6,Plate,No,Yes
331,8,Head Armor,Iron Nasalhelm over Leather,0,0,0,43,0,43,3.5,Plate,No,Yes
332,8,Head Armor,Iron Nasalhelm over Mail,0,0,0,48,0,48,3.3,Plate,No,Yes
333,8,Head Armor,Iron Nasalhelm over Padding,0,0,0,46,0,46,3.1,Plate,No,Yes
334,8,Head Armor,Iron Roundkettle over Leather,0,0,0,30,0,30,2.2,Plate,No,Yes
335,8,Head Armor,Iron Roundkettle over Mail,0,0,0,36,0,36,2.85,Plate,No,Yes
336,8,Head Armor,Iron Spiked Kettle over Mail,0,0,0,33,0,33,2.85,Plate,No,Yes
337,8,Head Armor,Jeweled Crown,0,0,0,34,0,34,2.1,Plate,No,No
338,6,Head Armor,Jeweled Fur Rimmed Helmet,0,0,0,41,0,41,2.4,Plate,Yes,No
339,8,Head Armor,Jeweled Plumed Battle Crown,0,0,0,45,0,45,2.1,Plate,No,No
340,1,Head Armor,Keffiyeh with Brown Band,0,0,0,4,0,4,0.2,Cloth,Yes,Yes
341,1,Head Armor,Keffiyeh with Silken Band,0,0,0,4,0,4,0.2,Cloth,Yes,Yes
342,7,Head Armor,Kettle Hat over Mail Coif,0,0,0,42,0,42,2.9,Chainmail,No,Yes
343,7,Head Armor,Kettle Hat over Padded Cloth,0,0,0,34,0,34,2.4,Plate,No,Yes
344,7,Head Armor,Kettle Hat over Padded Coif,0,0,0,36,0,36,2.6,Plate,No,Yes
345,7,Head Armor,Kettle Helmet over Arming Coif,0,0,0,32,0,32,2.3,Plate,No,Yes
346,7,Head Armor,Kettle Helmet over Laced Coif,0,0,0,35,0,35,2.5,Plate,No,Yes
347,7,Head Armor,Kettle Helmet over Mail,0,0,0,40,0,40,2.8,Plate,No,Yes
348,7,Head Armor,Kettle Helmet over Padded Cap,0,0,0,33,0,33,2.25,Plate,No,Yes
349,7,Head Armor,Kettle Helmet over Padded Cloth,0,0,0,33,0,33,2.6,Plate,No,Yes
350,7,Head Armor,Kettle Helmet over Padded Coif,0,0,0,36,0,36,2.68,Plate,No,Yes
351,7,Head Armor,Kettle Helmet with Leather,0,0,0,33,0,33,2.4,Plate,No,Yes
352,7,Head Armor,Kettle Helmet with Mail,0,0,0,36,0,36,2.9,Plate,No,Yes
353,7,Head Armor,Kettle over Laced Coif,0,0,0,33,0,33,3,Plate,No,Yes
354,7,Head Armor,Kettle over Mail Coif,0,0,0,38,0,38,3.6,Plate,No,Yes
355,7,Head Armor,Kettle over Padded Coif,0,0,0,34,0,34,3,Plate,No,Yes
356,4,Head Armor,4 Battle Crown,0,0,0,36,0,36,2.7,Plate,No,No
357,7,Head Armor,Knight Helmet with Bronze Faceguard,0,0,0,44,0,44,2.3,Plate,No,Yes
358,8,Head Armor,Laced Cloth Coif,0,0,0,6,0,6,0.4,Cloth,Yes,Yes
359,7,Head Armor,Laced Coif,0,0,0,14,0,14,0.6,Cloth,Yes,Yes
360,8,Head Armor,Leather Cap,0,0,0,8,0,8,0.4,Leather,Yes,Yes
361,7,Head Armor,Leather Coif,0,0,0,9,0,9,0.3,Cloth,Yes,Yes
362,8,Head Armor,Leather Coif,0,0,0,6,0,6,0.3,Leather,Yes,Yes
363,2,Head Armor,Leather Studded Helm,0,0,0,8,0,8,0.5,Leather,No,Yes
364,2,Head Armor,Leather Studded Helm over Headcloth,0,0,0,10,0,10,0.7,Leather,No,Yes
365,2,Head Armor,Leather Studded Helm over Roughscale,0,0,0,22,0,22,2.1,Leather,No,Yes
366,2,Head Armor,Leather Studded Helm over Thinhide,0,0,0,12,0,12,0.8,Leather,No,Yes
367,8,Head Armor,Legionary Helm,0,0,0,36,0,36,3.2,Plate,No,Yes
368,8,Head Armor,Light Roundkettle over Leather,0,0,0,22,0,22,2.2,Plate,No,Yes
369,8,Head Armor,Lightweight Padded Coif,0,0,0,14,0,14,0.5,Cloth,Yes,Yes
370,7,Head Armor,Loose Head Scarf,0,0,0,3,0,3,0.5,Cloth,Yes,Yes
371,8,Head Armor,Lord Helmet with Metal Strips,0,0,0,47,0,47,3.4,Plate,No,Yes
372,1,Head Armor,Lordly Steel Cap,0,0,0,46,0,46,2.9,Plate,No,Yes
373,7,Head Armor,Luxurious Head Scarf,0,0,0,3,0,3,0.3,Cloth,Yes,Yes
374,1,Head Armor,Luxury Turban Over Helmet,0,0,0,42,0,42,2.8,Plate,No,Yes
375,8,Head Armor,Mail Coif,0,0,0,19,0,19,1.7,Chainmail,No,Yes
376,8,Head Armor,Mail Coif with Helmet Padding,0,0,0,18,0,18,1.7,Chainmail,No,Yes
377,6,Head Armor,Mailed Nasal Helmet,0,0,0,49,0,49,3.15,Plate,No,Yes
378,1,Head Armor,Mamluke Helmet with Mail,0,0,0,45,0,45,2.9,Plate,No,Yes
379,5,Head Armor,Merchant Hat,0,0,0,1,0,1,0.1,Leather,Yes,Yes
380,7,Head Armor,Nasal Cervelliere over Laced Coif,0,0,0,28,0,28,2.1,Plate,No,Yes
381,7,Head Armor,Nasal Cervelliere over Mail Coif,0,0,0,36,0,36,2.6,Plate,No,Yes
382,7,Head Armor,Nasal Cervelliere over Padded Cap,0,0,0,22,0,22,2,Plate,No,Yes
383,7,Head Armor,Nasal Cervelliere over Padded Coif,0,0,0,25,0,25,2.2,Plate,No,Yes
384,7,Head Armor,Nasal Helmet over Cloth Headwrap,0,0,0,26,0,26,2,Plate,No,Yes
385,7,Head Armor,Nasal Helmet over Laced Coif,0,0,0,32,0,32,2.3,Plate,No,Yes
386,7,Head Armor,Nasal Helmet over Mail,0,0,0,36,0,36,3.1,Plate,No,Yes
387,7,Head Armor,Nasal Helmet over Mail Coif,0,0,0,38,0,38,3.3,Plate,No,Yes
388,7,Head Armor,Nasal Helmet over Padded Cloth,0,0,0,29,0,29,2.2,Plate,No,Yes
389,7,Head Armor,Nasal Helmet over Padded Coif,0,0,0,36,0,36,2.4,Plate,No,Yes
390,6,Head Armor,Nasal Helmet with Leather,0,0,0,37,0,37,2.2,Plate,No,Yes
391,6,Head Armor,Nasal Helmet with Mail,0,0,0,39,0,39,2.5,Plate,No,Yes
392,6,Head Armor,Nasalhelm over Leather,0,0,0,23,0,23,1.9,Plate,No,Yes
393,6,Head Armor,Nasalhelm over Mail,0,0,0,33,0,33,2.8,Plate,No,Yes
394,1,Head Armor,Noble Crowned Lord Helmet,0,0,0,45,0,45,3.4,Plate,No,No
395,4,Head Armor,Noble Lancer Helmet,0,0,0,48,0,48,3.4,Plate,No,Yes
396,1,Head Armor,Noble Steel Cap,0,0,0,46,0,46,3.5,Plate,No,Yes
397,4,Head Armor,Nomad Cap,0,0,0,4,0,4,0.3,Cloth,Yes,Yes
398,4,Head Armor,Nomad Fur Cap,0,0,0,7,0,7,0.35,Leather,Yes,Yes
399,4,Head Armor,Nomad Helmet,0,0,0,31,0,31,2.1,Plate,No,Yes
400,4,Head Armor,Nomad Padded Hood,0,0,0,12,0,12,0.6,Cloth,Yes,Yes
401,6,Head Armor,Northern Closed Warlord Helmet,0,0,0,51,0,51,3.7,Chainmail,No,Yes
402,1,Head Armor,Open Head Scarf,0,0,0,6,0,6,0.5,Cloth,Yes,Yes
403,8,Head Armor,Open Mail Coif,0,0,0,20,0,20,1.5,Chainmail,No,Yes
404,8,Head Armor,Open Mail Coif,0,0,0,18,0,18,1.6,Chainmail,No,Yes
405,7,Head Armor,Open Padded Coif,0,0,0,14,0,14,0.6,Cloth,Yes,Yes
406,1,Head Armor,Ornate Desert Battle Crown,0,0,0,44,0,44,2.8,Plate,No,No
407,4,Head Armor,Ornate Steel Cap,0,0,0,22,0,22,1.4,Plate,No,No
408,7,Head Armor,Padded Cap,0,0,0,11,0,11,0.2,Cloth,Yes,Yes
409,7,Head Armor,Padded Coif,0,0,0,18,0,18,0.4,Cloth,No,Yes
410,7,Head Armor,Padded Half Coif,0,0,0,14,0,14,0.7,Cloth,No,Yes
411,7,Head Armor,Padded Leather Cape,0,0,0,11,0,11,0.4,Plate,No,Yes
412,8,Head Armor,Palatine Guard Helmet,0,0,0,46,0,46,3.2,Plate,No,Yes
413,4,Head Armor,Peaked Fur Hood,0,0,0,13,0,13,0.7,Leather,No,Yes
414,7,Head Armor,Peaked Helmet over Laced Coif,0,0,0,37,0,37,2.8,Plate,No,Yes
415,7,Head Armor,Peaked Helmet over Mail,0,0,0,40,0,40,2.8,Plate,No,Yes
416,7,Head Armor,Peaked Helmet over Mail Coif,0,0,0,42,0,42,3,Plate,No,Yes
417,7,Head Armor,Peaked Helmet over Padded Cloth,0,0,0,36,0,36,2.5,Plate,No,Yes
418,7,Head Armor,Peasant Head Wrapping,0,0,0,1,0,1,0.05,Cloth,Yes,Yes
419,8,Head Armor,Pilgrim Hood,0,0,0,3,0,3,0.2,Cloth,Yes,Yes
420,7,Head Armor,Plated Helmet,0,0,0,30,0,30,3,Plate,No,Yes
421,7,Head Armor,Plated Helmet with Sideguards,0,0,0,52,0,52,3.9,Plate,No,Yes
422,6,Head Armor,Plated Warlord Helmet,0,0,0,53,0,53,3.8,Plate,No,Yes
423,6,Head Armor,Plumed Decorated Mailed Nasal Helmet,0,0,0,49,0,49,3.2,Plate,No,Yes
424,4,Head Armor,Plumed Fur Lined Helmet,0,0,0,24,0,24,2.1,Plate,No,Yes
425,8,Head Armor,Plumed Helmet,0,0,0,47,0,47,2.9,Plate,No,Yes
426,4,Head Armor,Plumed Lamellar Helmet,0,0,0,36,0,36,2.8,Plate,No,Yes
427,4,Head Armor,Plumed Noble Lancer Helmet with Neckguard,0,0,0,48,0,48,3.6,Plate,No,Yes
428,4,Head Armor,Plumed Nomad Helmet,0,0,0,32,0,32,2.6,Plate,No,Yes
429,1,Head Armor,Pointed Skullcap over Cloth Headwrap,0,0,0,30,0,30,2.1,Plate,No,Yes
430,1,Head Armor,Pointed Skullcap over Gambeson,0,0,0,32,0,32,2.2,Plate,No,Yes
431,1,Head Armor,Pointed Skullcap over Laced Coif,0,0,0,32,0,32,2.2,Plate,No,Yes
432,1,Head Armor,Pointed Skullcap over Mail Coif,0,0,0,37,0,37,2.8,Plate,No,Yes
433,1,Head Armor,Pointed Skullcap with Mail,0,0,0,35,0,35,2.6,Plate,No,Yes
434,6,Head Armor,Reinforced Closed Goggled Helmet,0,0,0,52,0,52,3.2,Chainmail,No,Yes
435,2,Head Armor,Ridged Decorated Bronze Cap with Cheek Guards,0,0,0,40,0,40,3.3,Plate,No,Yes
436,2,Head Armor,Ridged Decorated Steel Cap with Cheek Guards,0,0,0,41,0,41,3.2,Plate,No,Yes
437,2,Head Armor,Ridged Helm,0,0,0,46,0,46,3.2,Plate,No,Yes
438,6,Head Armor,Ridged Warlord Helmet,0,0,0,50,0,50,3.6,Plate,No,Yes
439,9,Head Armor,Rough Padded Cap,0,0,0,12,0,12,0.5,Plate,No,Yes
440,6,Head Armor,Roughhide Cap,0,0,0,7,0,7,0.5,Cloth,Yes,Yes
441,2,Head Armor,Roughscale Helmet,0,0,0,26,0,26,2.2,Plate,No,Yes
442,1,Head Armor,Roughspun Keffiyeh,0,0,0,6,0,6,0.2,Cloth,Yes,Yes
443,8,Head Armor,Roundkettle Helmet,0,0,0,36,0,36,2.8,Plate,No,Yes
444,8,Head Armor,Roundkettle over Cloth,0,0,0,28,0,28,2,Plate,No,Yes
445,8,Head Armor,Roundkettle over Laced Cloth,0,0,0,26,0,26,2,Plate,No,Yes
446,8,Head Armor,Roundkettle over Leather,0,0,0,30,0,30,2.2,Plate,No,Yes
447,8,Head Armor,Roundkettle over Mail,0,0,0,34,0,34,2.8,Plate,No,Yes
448,8,Head Armor,Roundkettle over Mail,0,0,0,42,0,42,3.1,Plate,No,Yes
449,8,Head Armor,Roundkettle over Padding,0,0,0,31,0,31,2.4,Plate,No,Yes
450,8,Head Armor,Royal Cataphract Helmet,0,0,0,51,0,51,3.7,Plate,No,Yes
451,7,Head Armor,Rural Head Wrap,0,0,0,1,0,1,0.1,Cloth,Yes,Yes
452,1,Head Armor,Rural Headdress,0,0,0,3,0,3,0.2,Cloth,Yes,Yes
453,6,Head Armor,Sea Raider Goggled Helmet,0,0,0,50,0,50,3.2,Plate,No,Yes
454,7,Head Armor,Segmented Cervelliere over Laced Coif,0,0,0,24,0,24,2.3,Plate,No,Yes
455,7,Head Armor,Segmented Cervelliere over Mail,0,0,0,26,0,26,2.85,Plate,No,Yes
456,7,Head Armor,Segmented Cervelliere over Mail Coif,0,0,0,28,0,28,2.9,Plate,No,Yes
457,7,Head Armor,Segmented Cervelliere over Padded Cloth,0,0,0,28,0,28,2.8,Plate,No,Yes
458,7,Head Armor,Segmented Skullcap over Laced Coif,0,0,0,17,0,17,1.2,Plate,No,Yes
459,7,Head Armor,Segmented Skullcap over Mail Coif,0,0,0,42,0,42,3.2,Plate,No,Yes
460,7,Head Armor,Segmented Skullcap over Padded Cloth,0,0,0,28,0,28,2.6,Plate,No,Yes
461,7,Head Armor,Segmented Skullcap over Padded Coif,0,0,0,29,0,29,2.3,Plate,No,Yes
462,8,Head Armor,Spangenhelm over Leather,0,0,0,40,0,40,2.7,Plate,No,Yes
463,8,Head Armor,Spangenhelm over Mail,0,0,0,42,0,42,3.3,Plate,No,Yes
464,6,Head Armor,Spangenhelm with Leather,0,0,0,20,0,20,1.2,Plate,No,Yes
465,6,Head Armor,Spangenhelm with Padded Cloth,0,0,0,18,0,18,1.9,Plate,No,Yes
466,4,Head Armor,Spiked Helmet,0,0,0,48,0,48,3.5,Plate,No,Yes
467,1,Head Armor,Spiked Helmet with Closed Turban,0,0,0,23,0,23,2.4,Plate,No,Yes
468,4,Head Armor,Spiked Helmet with Facemask,0,0,0,51,0,51,4.5,Plate,No,Yes
469,1,Head Armor,Spiked Helmet with Open Turban,0,0,0,22,0,22,1.3,Plate,No,Yes
470,8,Head Armor,Spiked Kettle over Mail,0,0,0,27,0,27,3.1,Plate,No,Yes
471,8,Head Armor,Spiked Kettle over Padding,0,0,0,39,0,39,2.5,Plate,No,Yes
472,1,Head Armor,Steel Cap,0,0,0,18,0,18,1.2,Plate,No,Yes
473,2,Head Armor,Steel Cap with Cheek Guards,0,0,0,32,0,32,2.9,Plate,No,Yes
474,6,Head Armor,Steel Cap with Nose Guard,0,0,0,22,0,22,1.8,Plate,No,Yes
475,6,Head Armor,Steel Nasal Cap,0,0,0,35,0,35,2.4,Plate,No,Yes
476,8,Head Armor,Tall Helmet,0,0,0,38,0,38,2.2,Plate,No,Yes
477,4,Head Armor,Thick Fur Hood,0,0,0,12,0,12,0.6,Leather,No,Yes
478,2,Head Armor,Thinhide Coif,0,0,0,9,0,9,0.5,Leather,Yes,Yes
479,1,Head Armor,Tied Head Wrapping,0,0,0,5,0,5,0.5,Cloth,Yes,Yes
480,1,Head Armor,Tight Head Scarf,0,0,0,7,0,7,0.7,Cloth,No,Yes
481,1,Head Armor,Tribal Turban,0,0,0,7,0,7,0.6,Cloth,Yes,Yes
482,1,Head Armor,Turban,0,0,0,4,0,4,0.5,Cloth,Yes,Yes
483,2,Head Armor,Two Pronged Bronze Crown,0,0,0,40,0,40,2.3,Plate,Yes,No
484,4,Head Armor,Upturned Fur Cap,0,0,0,10,0,10,0.6,Leather,Yes,Yes
485,7,Head Armor,Visored Helmet over Laced Coif,0,0,0,46,0,46,3.2,Plate,No,Yes
486,7,Head Armor,Visored Helmet over Mail Coif,0,0,0,52,0,52,3.6,Plate,No,Yes
487,7,Head Armor,Visored Helmet over Padded Cloth,0,0,0,46,0,46,3.3,Plate,No,Yes
488,7,Head Armor,Visored Helmet over Padded Coif,0,0,0,48,0,48,3.3,Plate,No,Yes
489,2,Head Armor,Warlord Helmet,0,0,0,53,0,53,3.1,Plate,No,Yes
490,6,Head Armor,Warlord Helmet over Full Mail,0,0,0,54,0,54,3.8,Chainmail,No,Yes
491,6,Head Armor,Warlord Helmet over Mail,0,0,0,48,0,48,3.1,Plate,No,Yes
492,6,Head Armor,Warlord Helmet with Cheek Guards,0,0,0,47,0,47,3.6,Plate,No,Yes
493,2,Head Armor,Warlord Helmet with Feathers,0,0,0,46,0,46,3.3,Plate,No,Yes
494,6,Head Armor,Warlord Helmet with Nose Guard,0,0,0,51,0,51,3.5,Plate,No,Yes
495,2,Head Armor,Wolf Head,0,0,0,16,0,16,1.3,Leather,No,Yes
496,1,Head Armor,Woven Turban,0,0,0,6,0,6,0.8,Cloth,Yes,Yes
497,1,Head Armor,Wrapped Cap,0,0,0,6,0,6,0.4,Cloth,Yes,Yes
498,2,Head Armor,Wrapped Headcloth,0,0,0,5,0,5,0.2,Cloth,Yes,Yes
499,1,Head Armor,Wrapped Helmet with Mail Coif,0,0,0,46,0,46,3,Chainmail,No,Yes
500,1,Head Armor,Wrapped Leather Cap,0,0,0,12,0,12,0.5,Cloth,Yes,Yes
501,2,Shoulder Armor,Armored Bearskin,0,12,0,0,0,12,7,Leather,No,Yes
502,2,Shoulder Armor,Bear Pelt,0,9,3,0,0,12,3.3,Leather,No,Yes
503,4,Shoulder Armor,Bolted Leather Strips,0,8,1,0,0,9,0.8,Leather,No,Yes
504,4,Shoulder Armor,Bronze Lamellar Shoulder Guards,0,1,5,0,0,6,1.6,Plate,No,Yes
505,4,Shoulder Armor,Bronze Lamellar Shoulder Pieces,0,5,11,0,0,16,5,Plate,No,Yes
506,8,Shoulder Armor,Bronze Pauldrons,0,1,9,0,0,10,3.5,Plate,No,Yes
507,8,Shoulder Armor,Bronze Pauldrons with Neck Guard,0,5,9,0,0,14,6.5,Plate,No,Yes
508,8,Shoulder Armor,Bronze Plate Pauldrons,0,2,10,0,0,12,2.4,Plate,No,Yes
509,1,Shoulder Armor,Bronze Scale Pauldrons,0,1,8,0,0,9,3.6,Plate,No,Yes
510,1,Shoulder Armor,Bronze Scale Pauldrons,0,5,11,0,0,16,2.6,Plate,No,Yes
511,1,Shoulder Armor,Bronze Scale Shoulder Guards,0,14,7,0,0,21,6,Plate,No,Yes
512,1,Shoulder Armor,Bronze Scale Shoulder Guards,0,9,8,0,0,17,5.8,Plate,No,Yes
513,8,Shoulder Armor,Caped Leather Harness,0,7,7,0,0,14,4.9,Leather,No,Yes
514,2,Shoulder Armor,Chained Fur Cloak,0,7,4,0,0,11,4.5,Leather,No,Yes
515,5,Shoulder Armor,Cotton Hood,0,2,1,0,0,3,0.2,Cloth,Yes,Yes
516,4,Shoulder Armor,Cured Leather Pauldrons,0,1,8,0,0,9,0.8,Leather,No,Yes
517,2,Shoulder Armor,Cured Leather Shoulder Pieces,0,4,2,0,0,6,0.85,Leather,No,Yes
518,4,Shoulder Armor,Cured Studded Leather Shoulders,0,4,7,0,0,11,4.5,Leather,No,Yes
519,1,Shoulder Armor,Decorated Bronze Scale Pauldrons,0,9,9,0,0,18,5.8,Plate,No,Yes
520,4,Shoulder Armor,Decorated Lamellar Leather Shoulder Guards,0,2,7,0,0,9,1.3,Leather,No,Yes
521,8,Shoulder Armor,Decorated Leather Harness,0,6,7,0,0,13,4.5,Leather,No,Yes
522,8,Shoulder Armor,Decorated Leather Harness over Mail,0,14,9,0,0,23,11.5,Chainmail,No,Yes
523,8,Shoulder Armor,Decorated Leather Harness over Scale,0,15,9,0,0,24,13.5,Plate,No,Yes
524,8,Shoulder Armor,Decorated Leather Harness with Padding,0,12,9,0,0,21,8.5,Leather,No,Yes
525,1,Shoulder Armor,Decorated Long Sleeve Bronze Scale Pauldrons,0,9,12,0,0,21,12.4,Plate,No,Yes
526,6,Shoulder Armor,Decorated Scale Shoulder Guards,0,4,7,0,0,11,4.2,Plate,No,Yes
527,4,Shoulder Armor,Decorated Steel Lamellar Shoulder Pieces,0,2,12,0,0,14,3.8,Plate,No,Yes
528,2,Shoulder Armor,Fringed Cape,0,2,2,0,0,4,0.25,Cloth,No,Yes
529,2,Shoulder Armor,Fur Cloak,0,5,1,0,0,6,2.7,Leather,No,Yes
530,2,Shoulder Armor,Fur Cloak With Round Plate,0,13,6,0,0,19,7.6,Leather,No,Yes
531,7,Shoulder Armor,Green Hood,0,3,1,0,0,4,0.35,Cloth,Yes,Yes
532,5,Shoulder Armor,Heavy Cloak,0,3,2,0,0,5,0.5,Cloth,Yes,Yes
533,8,Shoulder Armor,Heavy Lamellar Pauldrons,0,7,12,0,0,19,3.5,Plate,No,Yes
534,2,Shoulder Armor,Heavy Tartan Scarf,0,3,1,0,0,4,0.55,Cloth,No,Yes
535,2,Shoulder Armor,Heavy Warlord Pauldrons,0,10,14,0,0,24,8,Plate,No,Yes
536,7,Shoulder Armor,Hood,0,3,1,0,0,4,0.35,Cloth,Yes,Yes
537,8,Shoulder Armor,Iron Plate Pauldrons,0,2,11,0,0,13,2.2,Plate,No,Yes
538,6,Shoulder Armor,Lamellar Pauldrons,0,6,12,0,0,18,4.5,Plate,No,Yes
539,8,Shoulder Armor,Lamellar Pauldrons,0,1,8,0,0,9,2.2,Plate,No,Yes
540,6,Shoulder Armor,Lamellar Shoulder Guards,0,5,1,0,0,6,1.8,Plate,No,Yes
541,4,Shoulder Armor,Lamellar Shoulder Pieces,0,12,12,0,0,24,9,Plate,No,Yes
542,2,Shoulder Armor,Large Fur Cloak With Round Plate,0,14,7,0,0,21,8.3,Leather,No,Yes
543,4,Shoulder Armor,Leather Lamellar Shoulder Guards,0,6,6,0,0,12,3.5,Leather,No,Yes
544,5,Shoulder Armor,Leather Shoulder Guard,0,4,2,0,0,6,0.6,Leather,No,Yes
545,8,Shoulder Armor,Legionary Cape,0,7,9,0,0,16,6.9,Plate,No,Yes
546,8,Shoulder Armor,Legionary Padded Straps,0,6,4,0,0,10,3.2,Leather,No,Yes
547,8,Shoulder Armor,Legionary Reinforced Studded Harness,0,6,11,0,0,17,3.9,Plate,No,Yes
548,8,Shoulder Armor,Legionary Studded Harness,0,5,4,0,0,9,2.8,Plate,No,Yes
549,1,Shoulder Armor,Leopard Pelt,0,5,2,0,0,7,2,Leather,Yes,Yes
550,1,Shoulder Armor,Long Sleeved Bronze Scale Shoulder Guards,0,16,8,0,0,24,2.2,Plate,No,Yes
551,6,Shoulder Armor,Mail Shoulder Guards,0,9,5,0,0,14,5.7,Chainmail,No,Yes
552,2,Shoulder Armor,Mail Shoulder Pieces,0,7,1,0,0,8,2.3,Chainmail,No,Yes
553,2,Shoulder Armor,Mail Shoulder Reinforcements,0,8,3,0,0,11,3.5,Chainmail,No,Yes
554,8,Shoulder Armor,Neckguard with Bronze Plate Pauldrons,0,8,11,0,0,19,7.8,Plate,No,Yes
555,7,Shoulder Armor,Ornate Pauldrons,0,10,12,0,0,22,2.2,Plate,No,Yes
556,7,Shoulder Armor,Ornate Pauldrons with Cape,0,11,12,0,0,23,4.4,Plate,No,Yes
557,7,Shoulder Armor,Padded Leather Shoulders,0,9,4,0,0,13,2.4,Cloth,No,Yes
558,7,Shoulder Armor,Pauldrons with Cape,0,4,11,0,0,15,5.6,Plate,No,Yes
